Foggy Day,Lee Konitz,50 Songs,Tvgvliwayltq7xzq5l4vqhk2zye
Foggy Day,Phil Woods,American Songbook I,Tl4a5hde47vgpb3ohjephvg5oum
Foggy Day,Wynton Marsalis,Marsalis Standard Time - Volume I,Tbg6jxanswrxmhrw6222akulwqi
For All We Know,Don Cherry,Let It Be Me,Tesfvqxzc6uapg4wg2ogei6ej6i
For All We Know,Nina Simone,Central Park Blues,Tbytdl2achs4sdltysysgwv7k24
For All We Know,Nina Simone,My Baby Just Cares for Me,Tmr74dvekwsqitjc2otnmvw4p3u
Four brothers,Woody Herman,Moonlight Serenade. The Swinging Big Bands from the 50's.,Tquzee4ywdy34tfrod6ojsi3fem
Funky Blues,Oscar Peterson,All That Jazz (The Complete Jazz Collection - 245 Jazz Standards),Tqmkbtobsqgdnc5nfhz45kemg7e
Funny Blues (Alternate Take),Art Pepper,"Art Pepper Presents ""West Coast Sessions!"" Volume 4: Bill Watrous",Tnboccb3u3tttcgetqfulml563e
Generique (Lift to the Scaffold),Miles Davis,French New Wave (Jazz on Film Recordings 1957-62),Tz3bvajtefjhombo6uphglc7yly
Georgia On My Mind,Louis Armstrong,Moonlight Serenade,Tgqiuttxo42kb3wpmisehs6nkau
Girl From Ipanema,Dizzy Gillespie,Salt Peanuts,Tru5ban2txbe76lfayc6exn6asm
Girl From Ipanema,Ran Blake,Unmarked Van (a Tribute To Sarah Vaughan),Tyfbftz2dqawnpukkrzisj5rvbe
Girl from Ipanema,Benny Golson Tenor Summit,Tenor Legacy,Trfr4xbxvv5r7veslkvj76ztq2y
Give It All Your Heart,Herbie Hancock,Lite Me Up,Tjmhsdwi2vrxhzarxdfrvuwkwoq
Gladys (Remastered),Stan Getz & Lionel Hampton,Desafinado and More (Jazz Club Collection),T3rgsjlkemyp4gydsnxm4bdqsni
Gloomy Sunday,Billie Holiday,BD Music Presents Bye Bye Blackbird,Tn5rdak3pcs4dqjxw6bajzm47fy
God Bless The Child,Billie Holiday,Desafinado,Tza7yjxxxtki72htrdtqd5rmqqe
Godchild (Take 5) [feat. Charles Mingus & Tal Farlow],Red Norvo,The Early Red Norvo Trio (Bonus Track Version),T4vycta5nmnn2lwiloe3dwudj3u
Godchild (Take 5),Red Norvo Trio,Tea for Two (feat. Charles Mingus),Tqxrjbh5fb6epcovdqsxjjgpddu
Gone Fishin',Louis Armstrong,Songs for My Father,Tyfxe7s7jyvqfjozprdba7cmf3i
Gone With The Draft,Nat King Cole,West Coast Blues Ramblers,Twe5sh4nf6d67pttonabufc6yzu
Good Woman Blues,Duke Ellington,West Coast Swing,Trh3bcbbzabozhdluszbcxwbi2u
Goodbye,Benny Goodman And His Orchestra,Ken Burns Jazz - Benny Goodman,Tezxtp2lh6vtnd66lilrri464sm
Goodbye,J.J. Johnson,The Trombone Master,T64cmqz5dpdsylhwy5k7bplsgk4
Goodbye,Wynton Marsalis,Marsalis Standard Time - Volume I,Thoned42mv3wrhvjkrm54ylgwaa
Granada,Brad Mehldau,Day Is Done,Tsdvelhnuzjhmseu4ygi7luzvoi
Greatest Hits Medley: Dear Old Stockholm / Would'n You / Yesterdays / Chance It / Donna / How Deep Is The Ocean,Miles Davis,Greatest Hits Medley,Tzwv3v3rmpqy6g74zji6qofjfg4
HONEYSUCKLE ROSE,Sonny Davis,Two Artists For One Price - Miles Davis & Sonny Davis,T26h5oaxahmftjt3p7fuezkdxrm
Handful Of Keys,Jason Moran,ALL RISE: A Joyful Elegy For Fats Waller,Tkqxm56w4carvcezdwzrmtmabnq
Happy Talk,Ella Fitzgerald,Take Five,Tbd2xwoi5m3ynmoljpzbrl6hfyq
He Needs Me,Nina Simone,Body & Soul (Ladies of Music),T4xmvby3yieymcxav5v6boh4yai
Hear Me Talkin' to Ya,Horace Silver,101 All Time Popular Jazz Classics,Tdghbuy3wqd6noiluv3vs3awuaq
Heat Wave,Art Farmer,Brass Shout/Aztec Suite,T7hoc2kf3pqrjl7p5kup2wzxbaa
Heat Wave,Art Tatum,Solo Masterpieces,Tcckib2lusyqnmhmbxbqwvp3zoq
Herbie's Blues,Herbie Hancock,Late Night Jazz At The Tiger Lounge - 75 All Time Greats,T2lwkve6dbsq2tlllubhaiojq5y
Here's Love in Your Eyes,Benny Goodman,Lovesongs of all the times:I've Got You Under My Skin,Tz3dkarhsoy6sht5jq7aot42qeu
Hesitating Blues,Louis Armstrong,Its All in the Game,Tu4kn24fmdnydcrlqm2bu3ci2dq
Hey Now,Ray Charles,"""Sugar and Spice"" & Other Hits of the 60's",Tehs265id6wfdyhiwfnuttlhp2q
Honey Suckle Rose,Nat Cole Trio,Trio Days,Tegijpjidgbnshit6pqvu2f47k4
Honeysuckle Rose (01-09-50),Dizzy Gillespie,Complete Jazz Series 1949 - 1950,Tjide3hhnoacmqhbpwabeywn564
Honeysuckle Rose (1990 Remaster),Sarah Vaughan,The Roulette Years,To6bn3w6zogzh2mgy5hcg4pfn4q
Honeysuckle Rose (Live),Benny Goodman,Live At Carnegie Hall-1938 Complete,Tywklmjv3npdxhqkgsah2ugrp4e
Honeysuckle Rose (Live),Joe Pass,Blues Dues,Tlas3rrnqmk6xz2ihj2rb2dur5e
Honeysuckle Rose (Live),Zoot Sims,Zoot Suite (Live),Tt32g2222fs2ydgbmsnxebzzgua
Honeysuckle Rose (Remastered),Thelonious Monk,Sophisticated Lady (Remastered),Tuqskevokis24ys62kpcg4livlq
Honeysuckle Rose,Andre Previn,Back To Back: Dave Brubeck & Andre Previn,Thn5xdymf7tgzogm2sy7dwvpkiy
Honeysuckle Rose,Art Tatum,Moonglow,T2rldp5sfgzfs6ombrfcviqk4be
Honeysuckle Rose,Ben Webster,A Salute To Ben Webster 1936-1945,Thhaniiilskgfaojzduu3hhouvq
Honeysuckle Rose,Ben Webster,Ben Webster Quartet's Honeysuckle Rose,Tinazrhtldqtk7jhxqwk2ooko6u
